Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
1603.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1604.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1617.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1624.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1625.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1627.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1629.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1632.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1637.0, 0.5327537707662738, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.19448110872793273,0.7017090610944855,0.42167901013990705,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1641.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1642.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1645.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1653.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1655.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1666.0, 0.5298740206540238, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.608009508775795,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1675.0, 0.5268803821192554, 0.29751770293569624,0.0,0.3442474266426896,0.704609151815904,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.59560115145384,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7770007770007769,0.6430166361828925,0.4575866025057249,0.4281192057294986,
1679.0, 0.5238696370785739, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.59560115145384,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1680.0, 0.5238696370785739, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.59560115145384,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1684.0, 0.5208414888873683, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1685.0, 0.5208414888873683, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1692.0, 0.5208414888873683, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1693.0, 0.5208414888873683, 0.29751770293569624,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6298938476893641,0.4575866025057249,0.4281192057294986,
1701.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1702.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1703.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1707.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1714.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1717.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1720.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1721.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1722.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1729.0, 0.5177412419297054, 0.28335019327209165,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.36545383492689965,0.8205085254634603,0.6847476410218734,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.40606126902361417,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1730.0, 0.514289633650174, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1735.0, 0.514289633650174, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1743.0, 0.514289633650174, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1751.0, 0.514289633650174, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.583192794131885,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.6158962066296004,0.4575866025057249,0.4281192057294986,
1753.0, 0.5107181778609367, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1756.0, 0.5107181778609367, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1760.0, 0.5107181778609367, 0.26843702520513946,0.0,0.3442474266426896,0.6946850792551166,0.3756165067976651,0.34621942256232596,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1763.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1765.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1767.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1771.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1781.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1786.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1789.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1791.0, 0.5070701908762157, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5982991721544689,0.4575866025057249,0.4281192057294986,
1806.0, 0.5032287500362445, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6707731993683658,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.41226293885062826,
1807.0, 0.4993873091962731, 0.26843702520513946,0.0,0.323997578016649,0.6822799885541323,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6891196494980246,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.7017090610944855,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1814.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1818.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1820.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1821.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1826.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1833.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1834.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1838.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1840.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1841.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1842.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1846.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1847.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1852.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1853.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1854.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1855.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1856.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1858.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1861.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1862.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1863.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
1866.0, 0.4916448702940053, 0.24926295197620094,0.0,0.323997578016649,0.6694067812229223,0.3756165067976651,0.3258535741763068,0.8205085254634603,0.6555283539281757,0.6704947941061862,0.7442353355859722,0.5689685796408633,0.19448110872793273,0.6810705592975889,0.38840643123997876,0.7400007400007398,0.5783558664159867,0.43470727238043866,0.39640667197175794,
